name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
;h ［ [ 〔
;j ］ 〕
a 啊
sojit 羧基
sojix 所急
sojk 索价
sojkl 所加
sojks 锁甲
sojl 所讲
sojlk 锁匠
sojm 缩减
sojml 所建
sojms 所见
sojmt 缩简
sojmx 梭尖
sojn 所教
sojp 索解
sojph 缩节
sojpr 所借
sojpw 缩结
sojt 所救
soju 锁具
soju 铄
sojub 索具
sojud 所举
sojus 所居
sojus 索居
sojuy 缩聚
sojx 缩进
sojxw 缩紧
sojxw 锁紧
sok 嗦
soka 锁卡
soka 唆
sokb 所困
sokd 所开
soke 所刻
soki 唢
sokj 所看
soko 嗍
sokr 锁扣
sokrf 所扣
soks 锁孔
sol 锁链
solb 索伦
solbr 梭伦
sold 所来
sole 锁了
solez 缩了
solf 所领
solg 索朗
solh 缩卵
soli 所立
solis 所里
solit 蓑笠
soll 缩量
solm 锁链
solmw 所练
soln 所料
solo 梭罗
solom 桫椤
solp 所列
sols 缩拢
solsp 索隆
solt 所流
soly 缩略
som 梭
soma 睃
somc 所冒
somd 所卖
somf 索命
somk 锁门
somo 索寞
somo 槊
somoo 桫
somr 所谋
somu 索姆
somul 所募
somw 羧酶
son 娑
sona 唢呐
sonan 娑娜
soni 所拟
sonis 索尼
sonj 所难
sonm 所念
sonu 妁
sonw 所内
sonz 所能
sop 数
sopd 所派
sopf 锁屏
sopfj 所凭
sopfy 所评
sopm 锁片
sopn 索票
sopns 锁票
sopo 所迫
sopot 梭坡
sopw 索赔
sopx 锁频
soq 索取
soqf 所请
soqi 所起
soqiz 缩起
soqm 所欠
soqmt 所签
soqn 索桥
soqt 索求
soqts 所求
soqu 索取
soquk 锁区
soqut 所去
soquv 所取
soquz 所趋
soqy 所缺
sorj 索然
sos 硕
sose 缩色
sosh 羧酸
sosi 所思
sosid 锁死
soso 索索
sosv 琐碎
sot 锁头
sotc 索讨
soti 锁体
sotif 所提
sotj 所谈
sotjy 琐谈
sotm 所填
soto 所托
sotp 所贴
sotr 锁头
sotrd 缩头
sotv 锁推
sou 所说
soua 所杀
soub 嗦吮
soue 所设
soued 所涉
soug 锁上
sougr 所伤
souh 锁闩
soui 所示
souif 所施
souip 所失
souiq 所是
souir 唆使
souis 琐事
souiy 所识
souk 缩身
souo 所说
sour 所受
sourf 所授
sourk 所售
sourp 所收
souru 缩手
souu 所述
souus 所属
souv 缩水
souvs 锁水
souz 所剩
souzp 所生
sov 朔
sovd 缩窄
sove 锁着
sovem 缩着
sovg 所长
sovh 所撰
sovhb 所赚
sovi 所指
sovid 所制
sovii 锁止
sovik 所知
sovip 所致
sovit 所至
sovj 所占
sovk 索镇
sovs 所中
sovsr 缩重
sovu 锁住
sovuh 所著
sovur 所住
sovv 所追
sovz 所证
sow 索
sowg 所望
sowi 琐
sowk 所闻
sowkk 所问
sowkk 索吻
sowkv 琐闻
sowu 所悟
sowu 缩
sowux 所恶
sowuy 所误
soww 所谓
sowwd 所为
sowwd 缩为
sowwf 缩微
sox 所需
soxb 梭巡
soxf 索性
soxff 所行
soxfg 所幸
soxfn 索姓
soxh 所选
soxi 所系
soxiw 琐细
soxiz 所喜
soxiz 索喜
soxk 所辖
soxl 所想
soxlj 所巷
soxlk 所向
soxlm 锁相
soxm 所限
soxmk 索县
soxn 缩小
soxp 缩写
soxpf 所携
soxps 琐屑
soxpt 所写
soxs 缩胸
soxu 所需
soxuy 所叙
soxuy 所许
soxx 锁芯
soxy 所学
soy 羧
soyb 所云
soyc 所要
soycw 索要
soyf 缩影
soyfg 所应
soyg 锁阳
soyh 所愿
soyi 所以
soyid 蓑衣
soyir 所依
soyiy 琐议
soyj 所言
soyjm 锁眼
soyr 所有
soys 所用
soyu 梭鱼
soyul 所遇
soyuq 所欲
soyx 索引
soyxp 缩印
soyxp 缩阴
soyyj 锁钥
soz 所在
soza 琐杂
sozc 所造
sozd 所在
sozdc 所载
sozdt 缩在
sozdt 锁在
sozi 梭子
sozip 缩自
soziz 索子
sozo 所做
sozr 所走
sozz 所赠
sp 食品
sr 搜
srb 搜捕
srba 搜吧
srbc 搜包
srbm 搜遍
srbu 搜捕
src 螋
srci 艘次
srcis 廋辞
srd 溲
srdc 搜到
srde 嗖的
srdet 嗖地
srf 擞
srfg 搜访
srfui 飕
srg 廋
srga 搜噶
srge 搜歌
srgo 搜过
srgq 搜刮
srgr 搜狗
srh 薮
srhb 搜魂
srho 搜获
srhr 叟猴
srhu 搜狐
srhu 蒐
sri 搜查
sria 搜查
srir 馊臭
sriu 搜出
srj 锼
srji 搜集
srjm 搜检
srjn 搜缴
srjnd 搜剿
srjt 搜救
srk 嗽
srke 搜客
srko 搜括
srko 嗾
srku 嗖
srl 搜罗
srle 搜了
srlez 馊了
srlo 搜罗
srlt 飕飗
srm 瞍
srmc 薮猫
srmi 搜觅
srn 搜拿
srna 搜拿
srq 搜求
srqh 薮犬
srqi 搜奇
srqt 搜求
srs 馊
srso 搜索
srsr 搜搜
srsrf 飕飕
srsrk 嗖嗖
srt 搜图
srtu 搜图
sru 搜身
srui 嗾使
sruk 搜身
srukn 搜神
sruu 搜书
srv 搜帧
srvk 搜帧
srw 馊味
srww 馊味
srx 搜寻
srxb 搜寻
srxf 搜星
srxk 搜下
sry 叟
sryu 廋语
srz 艘
ss 送
ssa 讼案
ssan 讼案
ssb 怂包
ssba 耸拔
ssbc 怂包
ssbcb 𪨊包
ssbcf 送报
ssbd 松柏
ssbf 松饼
ssbg 松绑
ssbi 怂逼
ssbil 𪨊逼
ssbk 松本
ssbp 送别
ssbw 松北
ssbx 送殡
ssc 蜙
sscb 送存
sscc 宋曹
sscd 菘菜
sscdh 送菜
ssce 宋策
ssci 宋词
ssciw 宋瓷
sscix 宋慈
ssciy 讼词
ssciy 颂词
sscj 送餐
ssco 送错
sscv 松脆
ssd 淞
ssda 送达
ssdal 宋达
ssdc 送到
ssdd 宋代
ssde 送的
ssde 凇
ssdeb 怂的
ssdeb 松的
ssdef 怂得
ssdef 送得
ssdef 颂德
ssdi 送递
ssdm 送点
ssdmt 送电
ssdn 送掉
ssdnf 松掉
ssdo 松多
ssdr 宋都
ssds 松动
ssdsl 耸动
ssdu 诵读
ssf 㧐
ssfg 送房
ssfj 送饭
ssfjd 松泛
ssfk 送分
ssfkm 送粪
ssfo 诵佛
ssfu 送服
ssfz 送风
ssfzp 松风
ssg 送给
ssgb 讼棍
ssgc 送稿
ssgcm 松糕
ssgd 松溉
ssge 颂歌
ssgek 宋哥
ssger 送个
ssgg 松岗
ssggs 宋岗
ssgl 宋光
ssglv 松光
ssgo 松果
ssgok 宋国
ssgol 送过
ssgom 宋果
ssgs 宋公
ssgu 送股
ssgw 送给
ssgz 宋耕
ssh 菘
sshh 送还
sshhw 松缓
ssho 送货
sshod 松活
sshq 送花
sshqh 松花
sshqs 松华
sshqy 送话
sshu 淞沪
sshud 松湖
sshv 送回
ssi 松弛
ssic 宋朝
ssie 送车
ssig 颂唱
ssii 松弛
ssiu 送出
ssiz 送呈
ssizt 宋城
ssj 送检
ssjb 送君
ssjbc 宋军
ssjby 宋君
ssjf 诵经
ssjfv 松井
ssji 松鸡
ssjk 宋家
ssjkr 宋佳
ssjl 松江
ssjld 宋江
ssjm 送检
ssjmh 耸肩
ssjmr 宋健
ssjn 送交
ssjp 松解
ssjph 松节
ssju 悚惧
ssjx 送进
ssjxl 松劲
ssjxp 送金
ssjxq 宋晋
ssjxw 松紧
ssjy 松桷
ssjyw 宋珏
ssk 松开
sskd 松开
sskdj 颂凯
sske 送客
sskem 宋柯
sskev 宋克
sskf 松快
sskh 送款
sskq 松垮
sskr 松口
sskrf 松扣
ssl 竦
ssld 送来
ssle 松了
sslez 怂了
sslez 耸了
sslez 送了
sslez 𪨊了
sslf 松岭
ssli 送礼
sslid 耸立
sslj 菘蓝
ssll 送粮
sslm 送殓
sslmd 宋濂
ssln 宋辽
sslnl 松辽
sslnm 送料
sslo 松萝
ssloh 松落
sslon 宋荦
sslu 松露
sslx 松林
sslxv 宋霖
ssm 松
ssma 送吗
ssmak 送嘛
ssmas 送码
ssmc 松毛
ssmch 松茂
ssmf 送命
ssmfq 嵩明
ssmfq 松明
ssmr 宋某
ssmu 松木
ssmua 楤
ssmuh 楤木
ssmw 送煤
ssn 娀
ssni 送你
ssnm 诵念
ssnmp 松年
ssnx 送您
ssp 送票
sspf 宋平
sspj 松潘
sspn 送票
sspu 松浦
sspw 送配
ssq 送钱
ssqf 送情
ssqh 宋权
ssqi 耸起
ssqip 松气
ssqip 送气
ssqiw 宋琪
ssql 松墙
ssqlg 宋强
ssqm 送钱
ssqmh 宋茜
ssqmy 宋谦
ssqn 松桥
ssqnm 宋桥
ssqs 送穷
ssqt 松球
ssqu 送去
ssqx 送亲
ssr 送人
ssrh 松软
ssri 松日
ssrj 悚然
ssrk 送人
ssrkp 宋人
ssrkp 怂人
ssrkp 𪨊人
ssrkr 松仁
ssrr 松肉
ssrs 松茸
ssru 送入
ssrup 耸入
ssrv 宋瑞
sss 嵩
ssse 崧
sssg 送丧
sssi 送死
sssj 松散
sssjh 送三
sssjr 送伞
ssss 松松
ssssl 送送
sssu 𪨊
sssuo 𪨊
sst 宋
ssta 送他
sstan 送她
sstat 松塔
sstc 松涛
sstcm 松桃
sstcp 颂陶
sstd 松台
sstg 松堂
ssti 宋体
sstj 送炭
sstjk 颂叹
sstm 松田
ssto 松脱
sstu 松土
ssu 送上
ssug 送上
ssui 宋史
ssuij 讼师
ssuip 宋氏
ssuiq 松狮
ssuis 讼事
ssuiy 宋诗
ssuiy 颂诗
ssuiy 诵诗
ssuj 嵩山
ssujs 松山
ssuk 送审
ssukn 送神
ssukp 耸身
ssul 松爽
ssur 松手
ssuu 松鼠
ssuum 松树
ssuux 宋恕
ssuuz 宋书
ssuv 送水
ssuz 颂声
ssv 耸
ssve 宋喆
ssvel 送这
ssvi 松枝
ssvis 耸峙
ssvit 宋至
ssvit 送至
ssviv 松脂
ssviw 送纸
ssvj 送展
ssvjl 送站
ssvk 松针
ssvl 送庄
ssvlg 宋庄
ssvs 送终
ssvsx 宋忠
ssvu 松竹
ssvun 颂祝
ssw 送我
sswg 送往
sswj 宋琬
sswk 颂文
sswkd 宋汶
sswo 送我
sswu 宋无
ssww 颂威
sswwh 宋炜
ssx 怂
ssxb 松蕈
ssxe 悚
ssxf 送行
ssxfn 宋姓
ssxfn 松姓
ssxi 松溪
ssxk 松下
ssxkh 送下
ssxl 松香
ssxm 嵩县
ssxmm 松闲
ssxmq 宋献
ssxmt 宋宪
ssxp 松懈
ssxpv 松些
ssxpv 送些
ssxt 送修
ssxu 蜙蝑
ssxu 忪
ssxuq 宋旭
ssxx 送信
ssxxd 松心
ssxy 宋学
ssxyv 松雪
ssy 讼
ssya 诵
ssya 松鸦
ssyc 送药
ssye 松叶
ssyel 松野
ssyg 颂扬
ssygd 宋洋
ssygm 松杨
ssygm 送样
ssygp 松阳
ssyh 宋元
ssyi 送医
ssyic 宋轶
ssyih 送一
ssyj 松烟
ssyjh 送烟
ssyjm 送验
ssys 怂恿
ssyu 送与
ssyu 颂
ssyuh 宋玉
ssyun 松裕
ssyuy 颂谀
ssz 送葬
sszc 送灶
sszg 送葬
sszi 松子
sszid 松滋
sszim 松籽
ssziz 送子
sszj 颂赞
sszr 送走
sszu 送足
sszv 松嘴
su 苏
sua 诉案
suai 素爱
suan 诉案
suann 苏安
suao 苏澳
sub 速报
subc 速报
subd 素白
subdp 苏白
subf 酥饼
subi 宿弊
subih 速比
subip 俗鄙
subj 速办
subjt 苏坂
subm 宿便
submy 诉辩
subu 素不
subw 苏北
subwb 肃北
suc 酥脆
succ 宿草
sucd 素材
sucdh 素菜
sucdh 苏菜
sucj 素餐
sucjh 苏灿
suco 苏厝
sucv 酥脆
sud 溯
suda 苏打
sudah 苏大
sudal 速达
sude 俗的
sudeb 素的
sudef 苏德
sudei 涑
sudi 宿敌
sudil 速递
sudit 苏堤
sudj 苏丹
sudjd 素淡
suds 速冻
sudu 速度
sudum 肃毒
suduy 速读
sue 苏俄
suee 苏俄
sueen 素娥
suer 苏尔
suf 速发
sufa 速发
sufg 苏方
sufgh 素芳
sufgh 苏芳
sufj 肃反
sufk 宿分
sufkh 素芬
sufu 素服
sufw 苏菲
sufws 苏非
sufwz 苏飞
sufz 塑封
sug 速干
sugc 速告
sugg 塑钢
suggs 苏岗
sugh 宿管
sught 塑管
sugj 速干
sugk 宿根
sugl 苏光
sugo 酥锅
sugol 苏过
sugom 苏果
sugoy 素裹
sugs 速攻
sugsb 苏共
sugv 速归
sugz 苏梗
suh 蔌
suha 苏哈
suhc 苏浩
suhcq 苏昊
suhe 苏合
suhg 苏杭
suhk 宿恨
suho 苏活
suhq 俗话
suhqd 速滑
suhqr 俗化
suhqr 塑化
suhqs 素华
suhqs 苏华
suhs 苏红
suhsc 苏虹
suhv 速回
suhvd 速汇
suhvd 溯洄
suhvh 素烩
suhvx 苏惠
suhw 素黑
sui 速查
suia 速查
suig 素常
suign 宿娼
suir 宿仇
suiu 宿处
suiz 俗称
suizg 塑成
suizg 速成
suizh 素称
suizh 诉称
suizt 宿城
suj 觫
sujb 苏军
suje 𬬸
sujf 肃静
sujfd 素净
sujfp 苏敬
sujh 素娟
suji 速记
sujib 宿疾
sujit 肃寂
sujk 俗家
sujkm 速驾
sujkt 苏家
sujl 俗讲
sujlc 宿将
sujlc 速将
sujlp 速降
sujm 宿见
sujml 苏建
sujn 塑胶
sujnp 苏教
sujnp 酥角
sujnt 速交
sujp 素洁
sujpm 苏杰
sujt 素酒
suju 苏剧
sujx 速进
sujxw 苏瑾
sujy 速决
suk 嗉
suke 塑壳
sukev 苏克
sukj 速看
suko 速扩
suku 诉苦
sul 速
sula 苏拉
sulb 苏伦
suld 速来
suldh 素来
sulf 苏岭
suli 肃立
sulih 俗丽
sulim 酥梨
sulir 俗例
sulm 苏联
suln 塑料
sulng 素髎
suls 速龙
sult 溯流
sulu 速录
suluv 苏鲁
sulv 速率
sulx 苏林
sum 骕
suma 酥麻
sume 粟
sumf 宿命
sumfk 俗名
sumi 粟米
summ 素面
sumn 素描
sumr 苏某
sumu 肃穆
sumuh 苏木
sumun 苏牧
sumuz 苏母
sumw 素梅
sumwm 苏眉
sumwn 苏媚
sumx 苏民
sumz 苏孟
sun 鹔
sunf 肃宁
sunft 苏宁
sung 嗉囊
sunj 肃南
sunjs 苏南
sunm 俗念
sunn 速尿
suno 宿诺
sunv 素女
sunw 苏内
sup 酥皮
supa 素帕
supc 速跑
supi 酥皮
supu 素朴
supw 速配
suq 诉求
suqf 肃清
suqfh 苏青
suqfx 诉情
suqfy 诉请
suqh 诉权
suqi 俗气
suqiz 速起
suqk 速洽
suqm 宿迁
suqmd 苏前
suqmd 诉前
suqt 诉求
suqu 俗曲
suquk 苏区
suqx 苏秦
suqxh 素芹
suqxw 素琴
sur 俗
sure 傃
surei 僳
surh 酥软
suri 素日
surj 肃然
surk 俗人
surkp 素人
surr 酥肉
surs 速溶
suru 宿儒
suruh 苏茹
suruz 酥乳
surv 苏芮
sus 𫗧
suse 素色
suse 甦
sush 速算
susj 苏三
suss 诉讼
sussm 宿松
sussm 酥松
susu 速速
susuh 苏苏
susut 簌簌
susuw 素素
susuy 酥酥
susuz 蹜蹜
sut 宿
sutb 塑臀
sutbk 速囤
sutc 俗套
sute 簌
sutg 酥糖
sutgt 苏塘
suti 俗体
sutj 肃贪
sutn 速调
sutnm 酥条
sutny 诉调
sutou 塑
sutr 宿头
suts 速通
sutsl 苏童
sutu 宿土
sutz 速腾
suu 宿舍
suua 肃杀
suub 肃顺
suue 宿舍
suues 速射
suug 俗尚
suui 素食
suuic 苏轼
suuig 苏式
suuih 俗世
suuis 俗事
suuiu 速食
suuj 苏珊
suuk 塑身
suul 鹔鹴
suulm 骕骦
suuo 诉说
suur 俗手
suuu 素数
suuul 诉述
suuv 速水
suuvs 涑水
suuz 速胜
suuzp 苏生
suuzp 速生
suuzv 苏胜
suv 肃
suvd 宿债
suve 苏辙
suvek 苏哲
suvg 苏章
suvi 素质
suvid 苏制
suvix 宿志
suvix 素志
suvj 速战
suvk 苏震
suvl 诉状
suvlg 苏庄
suvly 素装
suvr 苏州
suvrc 宿州
suvrc 肃州
suvs 苏中
suvu 宿主
suvuy 诉诸
suvz 苏钲
suw 素
suwa 苏瓦
suwk 素闻
suwkk 素问
suwkv 苏闻
suwo 缩
suwu 俗物
suwuh 素无
suwul 俗务
suwuz 苏武
suww 宿卫
sux 愫
suxb 苏洵
suxf 苏醒
suxfn 宿姓
suxfn 苏姓
suxfp 塑形
suxfx 塑性
suxfx 素性
suxh 苏宣
suxi 素席
suxid 溯溪
suxiq 素昔
suxiz 素习
suxiz 素喜
suxl 塑像
suxln 苏祥
suxm 素馅
suxmn 宿嫌
suxn 速效
suxo 窣
suxp 速写
suxs 酥胸
suxt 苏绣
suxu 夙
suxx 素心
suxxj 苏新
suxxq 苏昕
suxxx 素馨
suxy 俗学
suxyv 溯雪
suy 诉
suya 素雅
suyb 素云
suybv 苏云
suyc 塑腰
suycv 酥腰
suye 夙夜
suyek 苏叶
suyex 宿夜
suyf 宿营
suyfh 素英
suyg 素养
suyh 溯源
suyhh 素元
suyhk 苏园
suyht 诉冤
suyhx 夙愿
suyhx 宿怨
suyhx 素愿
suyhx 诉愿
suyi 素衣
suyia 谡
suyir 素以
suyj 素颜
suyjs 俗艳
suyjs 素艳
suyjs 苏岩
suyjy 俗谚
suyr 素有
suyrd 素油
suyrd 酥油
suyu 俗语
suyue 酥
suyue 稣
suyuh 夙玉
suyuh 速与
suyun 粟裕
suyus 苏峪
suyux 宿豫
suyx 素音
suyxk 诉因
suyxp 速印
suyxs 苏殷
suyy 俗乐
suyyp 素月
suyyz 苏越
suz 蹜
suzc 塑造
suzi 俗字
suziz 俗子
suziz 嗉子
suziz 粟子
suziz 素子
suziz 苏子
suzv 宿醉
sv 岁
sva 随案
svan 随案
svb 随便
svbf 碎冰
svbi 随笔
svbj 岁半
svbm 随便
svbu 碎步
svbuh 虽不
svbuj 碎布
svbw 绥北
svbx 绥滨
svc 虽
svci 岁次
svco 𫟦
svcs 随从
svd 濉
svda 虽大
svdc 隧道
svdcd 随到
svdd 随带
svddr 隋代
svde 碎的
svdef 绥德
svdi 随地
svdn 碎掉
svdo 虽多
svds 隧洞
svdsl 随动
svdv 随队
sve 穗儿
sver 穗儿
svf 旞
svfa 碎发
svfg 随访
svfk 绥芬
svfu 随附
svfw 虽非
svfz 随风
svg 髓
svgj 随感
svgo 随国
svgu 碎骨
svh 穗
svhc 虽好
svhd 虽还
svhe 随和
svhed 濉河
svhem 碎核
svhem 髓核
svhj 岁寒
svho 燧
svhou 穟
svhq 碎花
svhqr 绥化
svhr 随后
svhu 荽
svi 岁差
svia 岁差
sviah 碎茶
svic 隋朝
svie 随车
svig 随常
svih 遂川
svii 虽迟
sviu 随处
sviuk 岁出
sviun 岁初
sviup 岁除
sviz 碎成
svizt 遂城
svj 𬭼
svjb 随军
svjf 绥靖
svjfq 岁静
svjfw 虽经
svji 随机
svjig 随即
svjiy 随记
svjk 随驾
svjl 遂将
svjld 绥江
svjn 碎觉
svjnk 随叫
svjp 髓结
svk 随口
svkf 碎块
svkr 随口
svl 遂
svle 碎了
svlf 绥棱
svlg 随浪
svli 随礼
svlim 碎粒
svln 碎料
svlo 邃
svlp 碎裂
svm 睢
svme 眭
svmi 碎米
svmis 邃密
svmn 岁杪
svmo 岁末
svmom 碎末
svmu 岁暮
svmuh 髓木
svmw 虽没
svn 襚
svnf 睢宁
svnft 绥宁
svnft 遂宁
svni 随你
svnj 虽难
svnz 虽能
svp 随
svpc 尿泡
svpcv 尿脬
svpd 随拍
svpe 隋
svpf 遂平
svpm 碎片
svpo 隧
svq 随迁
svqb 随群
svqi 随其
svql 髓腔
svqm 随迁
svqn 髓鞘
svr 虽然
svrj 虽然
svrr 碎肉
svru 岁入
svs 碎
svsa 祟
svsae 尿
svsi 虽死
svsir 虽似
svsu 随俗
svsv 岁岁
svsvs 碎碎
svt 随他
svta 随他
svtg 隋唐
svth 随团
svti 随体
svts 随同
svu 随时
svub 随顺
svuc 虽少
svui 随时
svuih 碎石
svuih 燧石
svuiq 岁时
svuiq 虽是
svuir 随侍
svuiz 碎尸
svuk 随身
svuo 虽说
svur 随手
svurd 岁首
svuu 岁数
svuuz 隋书
svuuz 随书
svuz 随声
svv 随着
svve 随着
svvh 碎砖
svvi 随之
svvib 髓质
svvik 虽知
svviw 碎纸
svvk 随诊
svvl 穗状
svvr 穗轴
svvrc 随州
svvs 绥中
svw 绥
svwj 岁晚
svwo 随我
svwo 璲
svwu 虽无
svwun 碎物
svww 虽为
svwwd 遂为
svwwm 虽未
svwws 岁尾
svx 随行
svxf 随行
svxff 遂行
svxfq 岁星
svxfx 随性
svxh 穗选
svxi 随喜
svxid 濉溪
svxid 遂溪
svxih 绥西
svxip 岁夕
svxl 随想
svxlp 穗香
svxm 睢县
svxmk 随县
svxn 虽小
svxp 碎屑
svxt 岁修
svxu 岁序
svxx 遂心
svxxd 碎心
svxxd 随心
svy 随意
svyb 碎云
svyg 睢阳
svygp 绥阳
svyh 随缘
svyhb 随员
svyhl 绥远
svyhl 邃远
svyhx 遂愿
svyi 随意
svyij 虽已
svyix 遂意
svyoe 谇
svyr 虽有
svyuh 遂与
svyuv 遂于
svyx 碎银
svyy 岁月
svyys 遂曰
svz 虽在
svzd 虽在
svze 虽则
svzg 随葬
svzi 穗子
sw 所谓
sz 僧
szd 僧道
szdc 僧道
szg 僧固
szgu 僧固
szl 僧侣
szlv 僧侣
szm 僧帽
szmc 僧帽
szn 僧尼
szni 僧尼
szq 僧伽
szqp 僧伽
szr 僧人
szrk 僧人
szs 僧俗
szsi 僧寺
szsu 僧俗
szt 僧徒
sztu 僧徒
szv 僧众
szvc 僧肇
szvs 僧众
szy 僧院
szyh 僧院
t 他
ta 她
taa 他啊
taaa 他啊
taaak 她啊
taaak 它啊
taai 他爱
taaiz 她爱
tab 他把
taba 他把
tabaf 他爸
tabaf 她把
tabaf 她爸
tabaf 它把
tabak 他吧
tabak 她吧
tabak 它吧
tabf 他并
tabi 他比
tabih 它比
tabiz 塌鼻
tabj 踏板
tabk 拓本
tabm 踏遍
tabmr 他便
tabmr 她便
tabu 踏步
tabuh 他不
tabuh 她不
tabuh 它不
tabuj 塔布
tabw 他被
tabwb 塔北
tabwn 她被
tabwn 它被
tabz 塔崩
tac 他曾
tacd 他才
tacdh 她才
tacdz 踏踩
taco 踏错
tacs 他从
tacsr 她从
tacsr 它从
tacz 他曾
taczq 她曾
tad 溻
tada 他答
tadaf 他打
tadah 他大
tadb 蹋顿
tadc 他到
tadcd 她到
tadcd 踏到
tadcr 他倒
tadd 他带
tade 他的
tadeb 她的
tadeb 它的
tadf 塔顶
tadi 塔底
tadm 他点
tadmh 她点
tadn 塔吊
tadn 塌掉
tado 他多
tadp 他爹
tadpf 她爹
tadr 他都
tadrp 她都
tadv 他对
tadvc 她对
tadvc 它对
tadw 他得
tadwf 她得
tadz 踏凳
tae 塔尔
taer 塔尔
taf 拓
tafa 挞伐
tafad 他法
tafay 他发
tafe 挞
tafg 塌方
tafgd 他方
tafgh 塌房
tafgp 他放
tafgp 塔防
tafgy 踏访
tag 鞳
tagc 塔高
tagd 他该
tage 踏歌
tagek 他哥
tagek 她哥
tager 他个
tagg 他刚
taggd 她刚
tagj 他敢
tagjh 他干
tagjh 她干
tagjp 她敢
tagk 他跟
tagkz 她跟
tago 他国
tagol 他过
tagol 她过
tagol 踏过
tags 塔公
tagw 他给
tagww 她给
tagww 它给
tagz 他更
tagzh 她更
tah 他会
tahc 他好
tahcn 她好
tahd 他还
tahdl 她还
tahdl 它还
tahe 他和
tahek 他喝
tahek 她和
tahek 她喝
tahk 他很
tahkf 她很
tahkf 它很
tahkx 他恨
tahkx 她恨
tahl 塔黄
tahv 他会
tahvh 塔灰
tahvk 他回
tahvk 她回
tahvr 她会
tahvr 它会
tai 他吃
taia 踏查
taiad 塔刹
taiag 他差
taib 踏春
taic 他朝
taig 他常
taigj 她常
taii 他吃
taiu 他处
taiu 他出
taiuk 她出
taiuk 踏出
taiz 塔城
taizg 踏成
taizh 他称
taj 他家
tajf 他竟
tajfy 她竟
taji 他既
tajig 她既
tajig 它既
tajim 塔机
tajis 獭祭
tajk 他家
tajkm 塌架
tajkt 她家
tajl 他将
tajlc 她将
tajlc 它将
tajly 他讲
tajly 她讲
tajm 塔尖
tajmh 他荐
tajms 他见
tajms 她见
tajn 他叫
tajnk 她叫
tajnv 踏脚
tajo 铊
tajp 他姐
tajpn 她姐
tajpr 他借
tajpr 她借
tajt 他就
tajty 她就
tajty 它就
tajx 踏进
tak 踏空
taka 踏卡
takab 塔卡
take 他可
takek 她可
takek 它可
takf 他快
takj 踏勘
takjm 他看
takjm 她看
takjm 踏看
taks 踏空
tal 遢
tala 塔拉
talaf 趿拉
talc 他老
talcl 她老
tald 他来
taldh 她来
taldh 它来
tale 他了
talez 塌了
talez 她了
talez 它了
talez 踏了
talf 塔岭
talg 踏浪
talh 沓乱
tali 塔里
talid 塔利
taliz 他力
talk 他俩
talkr 她俩
talm 他连
talml 她连
talo 塌落
talow 塔罗
talr 塔楼
talv 他律
talw 塔类
talx 塔林
tam 榻
tama 他妈
tamak 他吗
tamak 她吗
taman 她妈
tame 他么
tame 闼
tamep 她么
tamep 它么
tamf 他命
tamg 他忙
tamgx 她忙
tami 阘
tamj 他蛮
tamjc 她蛮
tamk 他们
tamkd 塔门
tamkr 她们
tamkr 它们
tamu 塔姆
tamw 他没
tamwd 她没
tamwy 她美
tamx 塔敏
tan 牠
tana 他那
tanaf 他拿
tanaf 她拿
tanaf 它拿
tanai 祂
tanak 他呐
tanak 她呐
tanak 它呐
tanap 她那
tanap 它那
tane 他呢
tanek 她呢
tanek 它呢
tani 褟
tanl 他娘
tanm 他年
tano 阘懦
tanw 塔内
tanz 他能
tanzv 她能
tanzv 它能
tap 踏平
tapa 他怕
tapax 她怕
tapd 塔牌
tapf 踏平
tapfj 他凭
tapfj 她凭
tapm 拓片
tapo 踏破
tapu 他扑
tapuf 她扑
taq 獭
taqf 踏青
taqfy 他请
taqfy 她请
taql 他强
taqlf 他抢
taqlf 她抢
taqlg 她强
taqm 榻前
taqmd 塔前
taqu 他去
taqut 她去
taqy 他却
taqyp 她却
taqyp 它却
tar 他人
targ 他让
targy 她让
tari 他日
tarj 嗒然
tark 他人
taro 他若
tars 阘茸
taru 踏入
tarz 他仍
tarzr 她仍
tas 沓
tase 鿎
tasg 嗒丧
tasi 他死
tasic 塔寺
taso 他所
tasoj 她所
tasoj 它所
tass 他送
tassm 塔松
tasv 他虽
tasvs 踏碎
tat 它
tata 塔塔
tatan 他她
tatan 她她
tatar 他他
tatat 塌塌
tataz 踏踏
tatd 塌台
tatdd 他太
tatdd 她太
tatdk 塔台
tate 塔
tate 他特
taten 她特
taten 它特
tatf 他听
tatfk 她听
tati 塔体
tati 塌
tatr 塔头
tats 他同
tatsk 她同
tatu 獭兔
tatv 他推
tatvf 她推
tatvl 他退
tatvl 她退
tau 他是
taua 他杀
tauam 她杀
tauf 他帅
taug 踏上
taugr 他伤
taugs 他上
taugs 塔上
taugs 她上
taugs 榻上
taui 他是
tauig 塔式
tauiq 它是
tauiq 她是
tauir 他使
tauir 它使
tauir 她使
