name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
a 啊
dpuvtj 跌水潭
dpv 鲽
dpvg 叠嶂
dpvgd 跌涨
dpvi 跌至
dpvidu 蝶之毒
dpviw 叠置
dpvj 谍战
dpvjju 谍战剧
dpvkdg 爹振荡
dpvkfa 叠针法
dpvllm 碟状脸
dpvln 蝶妆
dpvlti 碟状体
dpvpu 敦庞之朴
dpvsj 胆破众散
dpvup 蝶竹
dpvvu 道旁之筑
dpvxi 戴凭重席
dpvyi 独排众议
dpw 绖
dpwa 叠瓦
dpwavl 叠瓦状
dpwaxh 叠瓦癣
dpwdf 大烹五鼎
dpwfu 戴盆望夫
dpwjs 碟碗
dpwtm 戴盆望天
dpwu 蝶舞
dpwuz 独拍无声
dpww 爹味
dpwwer 爹味儿
dpwwv 蝶鳚
dpx 喋血
dpx 跌下
dpxbo 东飘西泊
dpxch 东跑西窜
dpxcr 东拼西凑
dpxdg 东飘西荡
dpxdm 东跑西颠
dpxf 蝶形
dpxfhq 蝶形花
dpxfmu 蝶形目
dpxfmu 鲽形目
dpxfp 碟形
dpxft 碟型
dpxft 蝶型
dpxfyh 蝶形原
dpxhj 胆破心寒
dpxid 叠溪
dpxiuu 碟螅属
dpxjf 独辟蹊径
dpxjp 独辟新界
dpxk 跌下
dpxkld 跌下来
dpxkqu 跌下去
dpxlt 碟箱
dpxmji 蝶酰基
dpxmy 蝶酰
dpxnue 蝶小舌
dpxp 蹀躞
dpxsj 东飘西散
dpxth 蝶秀
dpxuuu 蝶须属
dpxuy 蝶须
dpxvl 东碰西撞
dpxxi 东飘西徙
dpxxk 蝶囟
dpxy 喋血
dpy 谍
dpyac 叠压
dpyb 叠韵
dpyf 谍影
dpyfp 叠影
dpyfp 蝶影
dpyfxu 叠影虚
dpygmd 跌阳脉
dpyhw 蝶缘
dpyi 蝶衣
dpyibj 叠衣板
dpyidp 叠一叠
dpyim 叠椅
dpyjbu 蝶眼部
dpyjf 冻浦鱼惊
dpyjlp 蝶岩裂
dpyrhv 碟友会
dpys 蝶泳
dpysc 蝶蛹
dpysp 叠用
dpyssd 蝶泳赛
dpyth 打破疑团
dpyu 跌逾
dpyx 叠印
dpyzu 代庖越俎
dpz 跌
dpzd 跌在
dpze 蹀
dpzi 碟子
dpziz 叠字
dpzo 跌坐
dpzozd 跌坐在
dpzu 跌足
dpzvk 蝶嘴
dq 地区
dqajn 定亲阿娇
dqbiu 杜墙不出
dqbyu 丹青不渝
dqdgj 多情多感
dqdkb 颠乾倒坤
dqdlj 大权独揽
dqdlo 大起大落
dqdlv 大青大绿
dqdma 单枪独马
dqdmk 东墙大门
dqdur 大请大受
dqdwu 大钱大物
dqdxf 独清独醒
dqdyi 多情多义
dqfve 蹈其覆辙
dqfww 定倾扶危
dqgui 丹青过实
dqgxf 盗窃公行
dqhig 荡气回肠
dqhjt 冬泉火酒
dqhjt 貂裘换酒
dqhqt 胆气横秋
dqiho 点气成火
dqihu 地其处乎
dqivk 大衾长枕
dqizi 东墙处子
dqjji 刀枪剑戟
dqjji 堕其奸计
dqjvs 堕其计中
dqjyi 丹铅甲乙
dqjyi 当前决意
dqjyu 雕墙峻宇
dqkds 夺取矿洞
dqkss 东墙窥宋
dqkyi 当前快意
dqlle 抖起来了
dqlvo 戴清履浊
dqlyb 胆气凌云
dqmbi 丹青妙笔
dqmfg 得钱买放
dqmqn 打情骂俏
dqmqu 打情骂趣
dqmur 丹青妙手
dqmxn 打情卖笑
dqnxx 达其怒心
dqolu 断桥鸥鹭
dqpbo 大气磅礴
dqplo 大权旁落
dqpma 单枪匹马
dqpmc 得其皮毛
dqpsa 地前菩萨
dqqkl 倒箧倾筐
dqqng 倒箧倾囊
dqqyi 低情曲意
dqrdr 豆萁燃豆
dqrku 刀枪入库
dqrvi 丹铅弱质
dqrvo 大巧若拙
dqryh 但求如愿
dqrzv 德全如醉
dqsiz 得其随成
dqsli 得其死力
dqsmw 得其三昧
dqsmz 丹漆随梦
dqsvi 惰其四支
dqsww 得其所谓
dqsxm 地前三贤
dqszd 得其所哉
dqtbm 达权通变
dqtjf 夺其谈经
dqtvi 堕其天帙
dqugj 多情善感
dqugu 多钱善贾
dqujp 大千世界
dqujx 地琼山尽
dquta 东墙哨塔
dquvs 堕其术中
dquzi 掇青拾紫
dqvbm 达权知变
dqvgs 大千照公
dqvli 单茕只立
dqvmk 东墙之门
dqvnm 杜秋之年
dqvqi 斗巧争奇
dqvta 东墙之塔
dqvxf 盗窃之行
dqvxx 斗巧争新
dqwgo 但求无过
dqwil 大千为床
dqwiz 大器晚成
dqwqi 丢弃武器
dqwxf 得趣忘形
dqwyg 多歧亡羊
dqxbc 德浅行薄
dqxbi 东敲西逼
dqxbu 东趋西步
dqxfw 东犬西吠
dqxge 冬裘夏葛
dqxie 东牵西扯
dqxjm 豆萁相煎
dqxqu 打勤献趣
dqxqu 打情献趣
dqxwg 东瞧西望
dqxxi 东迁西徙
dqxxu 胆且心虚
dqxys 大器小用
dqygj 多情易感
dqyjp 地气郁结
dqylf 得全要领
dqyxn 多情应笑
dqyyg 待阙鸳鸯
dqyyu 多歧援喻
dqyzi 典妻鬻子
dqzwo 大权在握
dr 都
dra 都爱
drai 都爱
drb 痘
drba 都把
drbab 痘疤
drbc 豆包
drbcfu 抖包袱
drbchj 都包含
drbci 大人不赐
drbcjb 豆包菌
drbcko 都包括
drbctp 窦宝铁
drbd 斗败
drbf 豆饼
drbfb 痘病
drbfdu 痘病毒
drbffk 豆饼粉
drbfm 斗柄
drbi 都比
drbijn 都比较
drbil 逗逼
drbil 都逼
drbile 都毙了
drbit 斗笔
drbit 陡壁
drbitb 斗鼻鲀
drbixu 都必须
drbj 豆瓣
drbjcb 豆瓣皴
drbjcd 豆瓣菜
drbjer 豆瓣儿
drbjf 都搬
drbjjl 豆瓣酱
drbjl 都办
drbjlv 豆瓣绿
drbjnj 豆瓣楠
drbjqi 豆瓣七
drbjui 斗板石
drbjw 痘斑
drbjxk 豆瓣虾
drbjxl 豆瓣香
drbke 断然不可
drbm 陡变
drbmle 都变了
drbnhc 都标好
drbnui 都表示
drbqu 大人不曲
drbrg 当仁不让
drbrk 大仁不仁
drbu 都不
drbubi 都不必
drbubi 都不比
drbuco 都不错
drbudc 都不到
drbudd 都不带
drbudd 都不戴
drbude 都不得
drbudi 都不低
drbudo 都不多
drbuds 都不动
drbuds 都不懂
drbudv 都不对
drbuf 兜捕
drbufg 都不放
drbugh 都不管
drbugj 都不敢
drbugo 斗不过
drbugo 都不过
drbugr 都不够
drbugu 都不顾
drbugw 都不给
drbuhc 都不好
drbuhe 都不喝
drbuhv 都不会
drbuir 都不抽
drbuj 兜布
drbuji 都不急
drbujk 都不加
drbujm 都不见
drbukk 都不肯
drbumd 都不卖
drbunz 都不能
drbupa 都不怕
drbuqy 都不缺
drburu 都不如
drbuts 都不同
drbuui 都不是
drbuuu 都部署
drbuvi 都不值
drbuvi 都不止
drbuvi 都不知
drbuwj 都不玩
drbuxf 都不行
drbuxp 都不写
drbuxu 都不许
drbuyc 都不要
drbuyh 都不冤
drbuyh 都不愿
drbuyh 都不远
drbuys 都不用
drbuzd 都不再
drbuzd 都不在
drbw 都被
drbwb 斗北
drbwk 道人不闻
drbwrk 都被人
drbwta 都被他
drbwta 都被她
drbwta 都被它
drbxb 当仁不逊
drbxh 蹈刃不旋
drc 蚪
drcb 都存
drcbm 窦村
drcciu 豆草除
drcclf 豆草灵
drccls 豆草隆
drccte 豆草特
drcd 斗彩
drcdys 都采用
drcjjk 都参加
drco 都错
drcole 都错了
drcs 都从
drcug 动如参商
drcz 都曾
drd 斗
drda 斗大
drdadc 都达到
drdaf 都打
drdah 豆大
drdah 都大
drdale 都大了
drdale 都打了
drdaww 豆大卫
drdayx 都打印
drdc 都到
drdcl 窦道
drdcl 都道
drdcle 都倒了
drdcle 都到了
drdcr 都倒
drdd 都带
drdda 胆如斗大
drddr 戴日戴斗
drddve 都带着
drddve 都戴着
drddy 豆袋
drddyr 都带有
drde 抖的
drdeb 陡的
drdebi 抖得比
drdebi 斗得比
drdedc 都得到
drdeer 豆得儿
drdef 逗得
drdet 陡地
drdexl 抖得像
drdf 豆丁
drdfve 都盯着
drdg 兜挡
drdgh 达人大观
drdgv 羝乳得归
drdgxl 都党乡
drdi 兜底
drdifj 兜底翻
drdig 斗底
drdivu 斗地主
drdj 斗胆
drdjdz 斗胆灯
drdjdz 豆胆灯
drdji 单人独骑
drdjn 大嚷大叫
drdm 逗点
drdma 单人独马
drdmg 窦店
drdn 抖掉
drdox 豆多
drdp 陡跌
drdr 痘痘
drdrd 斗斗
drdrf 抖抖
drdrfz 兜兜风
drdrh 豆豆
drdrjn 痘痘胶
drdrl 逗逗
drdrqf 痘痘清
drdrv 兜兜
drdrxp 豆豆鞋
drdrzv 斗斗嘴
drds 都懂
drdshe 抖动盒
drdsl 抖动
drdsle 都冻了
drdsle 都懂了
drdsve 抖动着
drdu 兜肚
drdug 陡度
drdut 都堵
drduy 都读
drdv 都对
drdw 都得
drdwbi 都得比
drdwxl 都得像
drdwzr 都得走
drdyi 大仁大义
drdys 大仁大勇
drdz 都等
drdzve 都等着
dre 窦娥
dree 窦娥
dreeyh 窦娥冤
dreld 侗然而来
drequ 堕入恶趣
drer 兜儿
drerdb 窦尔敦
drerh 斗耳
drerp 豆儿
drf 抖
drfa 斗法
drfaqu 斗法去
drfauz 都发生
drfaxm 都发现
drfay 都发
drfg 斗方
drfgdc 都放到
drfgh 都芳
drfgjp 窦房结
drfgp 都放
drfgqi 都放弃
drfgqi 都芳漆
drfgzd 都放在
drfhe 代入复合
drfj 兜翻
drfjp 大忍法界
drfjs 豆饭
drfjsi 都烦死
drfjy 都烦
drfk 豆粉
drfkbp 都分别
drfkqi 抖分期
drfu 豆腐
drfubf 豆腐饼
drfucd 豆腐菜
drfufj 豆腐饭
drfug 窦府
drfugj 豆腐干
drfugo 豆腐锅
drfugz 豆腐羹
drfuhe 豆腐盒
drfuhq 豆腐花
drfuid 豆腐柴
drfuji 豆腐机
drfujl 豆腐浆
drfukf 豆腐块
drfuli 豆腐蛎
drfumm 豆腐面
drfunc 豆腐脑
drfunl 豆腐酿
drfupi 豆腐皮
drfuqn 豆腐桥
drfuru 豆腐乳
drfut 斗富
drfutg 豆腐汤
drfutn 豆腐条
drfuui 豆腐石
drfuva 豆腐渣
drfuvk 都伏镇
drfuxl 豆腐巷
drfuxl 豆腐箱
drfuyh 豆腐圆
drfuyi 豆腐衣
drfuyj 豆腐堰
drfuzd 都伏在
drfww 大人弗为
drfxf 多如繁星
drfz 兜风
drg 都给
drgc 都搞
drgcdf 都搞定
drgcgo 豆糕粿
drgcm 斗糕
drgd 都该
drgdm 兜盖
drgdvg 都盖章
drgdww 都改为
drged 兜割
drgevl 豆各庄
drgf 都怪
drgfni 都怪你
drgfwo 都怪我
drgh 都管
drghb 都关
drgho 洞如观火
drgho 洞若观火
drgj 都敢
drgjdc 都感到
drgjer 豆干儿
drgjh 豆干
drgjh 豆秆
drgjh 都干
drgjm 斗杆
drgjm 豆杆
drgjug 都赶上
drgk 逗哏
drgkve 都跟着
drgkvi 豆根直
drgkwo 都跟我
drgkz 都跟
drgl 都光
drglnd 窦光鼐
drgmc 德容功貌
drgojb 窦国峻
drgole 都过了
drgqur 豆瓜守
drgr 都够
drgrle 都够了
drgrq 斗狗
drgs 斗拱
drgsl 豆功
drgsm 斗栱
drguib 豆固醇
drguxl 斗古乡
drguyu 豆鼓鱼
drgv 都贵
drgvi 达人高致
drgvm 斗柜
drgw 都给
drgwli 都给力
drgwni 都给你
drgwta 都给他
drgwta 都给她
drgwta 都给它
drgwwo 都给我
drgyy 导入规约
drgz 豆羹
drgzdo 都更多
drgzh 都更
drgzhc 都更好
drgzhh 都更换
drgzjk 都更加
drgzmw 都更美
drgzqf 都更轻
drgzuc 都更少
drgzvs 都更重
drgzxx 都更新
drgzyc 都更要
drh 豆
drhbm 大人虎变
drhc 都好
drhck 逗号
drhcle 都好了
drhd 都还
drhdbu 都还不
drhdmw 都还没
drhdqn 豆海鞘
drhdyc 都还要
drhdzd 都还在
drhe 都和
drhek 都喝
drhepj 豆核襻
drheuu 豆核束
drhig 荡然回肠
drhj 都喊
drhk 都很
drhkb 痘痕
drhkda 都很大
drhkdi 都很低
drhkhc 都很好
drhkir 都很丑
drhkir 都很臭
drhknj 都很难
drhkq 斗狠
drhkql 都很强
drhkxl 都很像
drhkxl 都很想
drhl 抖晃
drhlgc 豆黄糕
drhlh 豆黄
drhlls 豆磺隆
drhmu 丁壬化木
drhode 都获得
drhq 豆花
drhqer 豆花儿
drhqfk 豆花粉
drhqh 都花
drhqle 都化了
drhqmm 豆花面
drhqmw 豆花妹
drhqt 冬日黑裘
drhqyu 豆花鱼
drhsn 窦鸿
drhsw 豆红
drhu 蔸
drhua 多如恒沙
drhud 斗湖
drhuz 杜若还生
drhv 都会
drhvba 都会把
drhvbi 都会比
drhvbw 都会被
drhvd 窦汇
drhvde 都会得
drhvdp 豆灰蝶
drhvgw 都会给
drhvk 都回
drhvld 都回来
drhvqu 都会去
drhvqu 都回去
drhw 都黑
dri 都成
dria 都差
dribc 豆蝽
dric 都超
dricf 兜抄
dricgo 都超过
drid 都拆
drider 豆䜺儿
drie 斗车
drig 都长
drigk 都唱
drih 都穿
drihve 都穿着
drii 豆豉
driicc 豆豉草
driii 兜齿
driijl 豆豉姜
driijl 豆豉酱
driik 都吃
driirr 豆豉肉
driiyh 豆豉园
driiyu 豆豉鱼
drij 抖颤
drijjz 斗婵娟
drilb 痘疮
drilb 大如车轮
drisfk 都充分
driu 抖出
driugo 都出过
driuj 豆锄
driuld 抖出来
driuld 都出来
drium 斗橱
driuqu 抖出去
driuqu 都出去
driuxm 都出现
drivi 断然处置
drivi 淡然处之
driyi 淡然春意
driz 都成
drizuj 窦圌山
drizww 都成为
drj 钭
drjb 陡峻
drjbw 德容兼备
drjfgo 都经过
drjfts 窦靖童
drji 斗鸡
drjif 斗技
drjihl 斗鸡獚
drjiig 斗技场
drjiig 斗鸡场
drjik 兜击
drjikz 斗鸡坑
drjiqh 斗鸡犬
drjit 斗箕
drjiuz 豆寄生
drjiy 窦臮
drjiyj 斗鸡眼
drjk 豆荚
drjkb 痘痂
drjkbj 都加班
drjkmf 豆荚螟
drjkvl 窦家庄
drjkyf 兜甲萤
drjl 都将
drjlbw 豆浆杯
drjlji 豆浆机
drjlji 豆酱鸡
drjln 豆姜
drjlp 陡降
drjls 豆浆
drjlui 都将是
drjly 豆酱
drjly 都讲
drjm 斗舰
drjmd 斗剑
drjmde 窦建德
drjmli 都建立
drjmrs 都兼容
drjn 豆角
drjndi 豆角地
drjner 豆角儿
drjngc 痘胶膏
drjngj 豆角干
drjngw 都交给
drjnid 豆角柴
drjnk 都叫
drjnug 都叫上
drjnv 豆胶
drjp 豆秸
drjpjy 都解决
drjt 斗酒
drjuyr 都具有
drjve 蹈人旧辙
drjvk 度人金针
drjwu 待人接物
drjx 都进
drjxer 斗劲儿
drjxgv 豆金龟
drjxt 豆筋
drjxuz 都锦生
drjxxf 都进行
drjyde 都觉得
drjzi 大人君子
drjzi 德让君子
drk 都可
drkai 冬日可爱
drkbnj 都困难
drkd 抖开
drkdui 都开始
drkdxx 逗开心
drke 都可
drkecc 豆科草
drkeh 豆科
drkenz 都可能
drket 兜客
drkexi 都可喜
drkeyi 都可以
drkf 都快
drkfdc 都快到
drkj 都看
drkjve 都看着
drkk 都肯
drkkdf 都肯定
drklb 都贶
drkmk 遁入空门
drkqt 斗垮
drkr 豆蔻
drkrfk 豆蔻粉
drkrgc 豆蔻膏
drkrhq 豆寇花
drkrji 豆蔻基
drkrmi 豆蔻醚
drkrs 兜口
drkrs 斗口
drkrsh 豆蔻酸
drkruu 豆蔻属
drkryu 豆口鱼
drkvd 豆魁
drkz 痘坑
drkzt 都坑
drl 逗
drlaf 都拉
drlc 都老
drlcdi 兜老底
drlce 打入另册
drlcle 都老了
drld 都来
drldba 都来吧
drldfu 豆来福
drldle 都来了
drldzi 都来自
drle 逗乐
drledr 抖了抖
drleer 逗乐儿
drlele 逗乐了
drlez 兜了
drlez 抖了
drlez 斗了
drlez 逗了
drlf 陡岭
drlfj 兜铃
drlflu 陡岭路
drlfy 兜领
drlgs 打入冷宫
drlh 斗乱
drli 兜里
drlid 陡立
drlim 豆梨
drlim 豆粒
drlin 兜礼
drlisi 斗笠四
drlit 斗笠
drliuu 兜藜属
drlixf 斗笠形
drliz 斗力
drlj 兜揽
drljb 兜兰
drljuu 兜兰属
drlmj 斗链
drln 都聊
drlnjp 都了解
drlnm 兜料
drlo 抖落
drlow 斗罗
drlpdg 豆列当
drlr 抖搂
drlrk 达人立人
drls 兜拢
drlst 豆垅
drlt 逗留
drltdm 逗留点
drltf 动如雷霆
drltle 都溜了
drltve 都留着
drltxk 都留下
drltyx 斗留音
drltzd 都留在
drlu 抖露
drlv 豆绿
drlvse 豆绿色
drlvt 兜率
drlvtm 都率天
drlvyy 兜率悦
drlw 豆类
drlww 都累
drlyi 蹈仁履义
drm 都没
drma 都骂
drmad 豆麻
drmc 逗猫
drmcbg 逗猫棒
drmch 都冇
drmcmc 逗猫猫
drmd 都买
drmdle 都买了
drmdle 都卖了
drmds 兜卖
drmds 都卖
drmdwj 都卖完
drmfbd 都明白
drmg 都忙
drmgr 打人骂狗
drmgve 都忙着
drmj 都满
drmjc 都蛮
drmji 呆如木鸡
drmji 呆若木鸡
drmjx 都慢
drmk 斗门
drmkcb 斗门村
drmkfj 豆焖饭
drmkqu 斗门区
drmktr 陡门头
drmkxm 斗门县
drmkzi 逗闷子
drmm 豆面
drmmgc 豆面糕
drmmqt 豆面球
drmn 豆苗
drmnh 痘苗
drmotg 豆末糖
drmr 兜鍪
drmuge 斗姥阁
drmugs 斗母宫
drmuh 都穆
drmuqh 斗母泉
drmus 豆目
drmuyr 都木有
drmw 都没
drmwco 都没错
drmwdd 都没带
drmwgj 都没干
drmwgo 都没过
drmwgw 都没给
drmwho 都没货
drmwih 都没穿
drmwjk 都没加
drmwle 都没了
drmwmd 都没买
drmwrk 都没人
drmwui 都没事
drmwuo 都没说
drmwuv 都没睡
drmwy 都美
drmwyc 都没药
drmwyc 都没要
drmwyr 都没有
drmwzd 都没在
drmz 都梦
drmzh 都蒙
drn 都能
drna 都拿
drnd 豆奶
drndn 抖奶
drni 逗你
drnid 豆泥
drniwj 逗你玩
drnj 都难
drnjs 斗南
drnl 豆娘
drnmc 多如牛毛
drns 逗弄
drnsh 都弄
drnsve 逗弄着
drnt 斗牛
drntgz 斗牛更
drntig 斗牛场
drntqh 斗牛犬
drntui 斗牛士
drntwu 斗牛舞
drnz 都能
drnzda 都能打
drnzgr 都能够
drnzkj 都能看
drnzqu 都能去
drnzys 都能用
dro 斗殴
drou 斗殴
drp 陡
drpa 都怕
drpcju 斗炮局
drpd 斗牌
drpdp 兜牌
drpg 都胖
drpgle 都胖了
drpi 豆皮
drpigd 斗批改
drpizi 豆皮子
drpjve 都盼着
drpma 单人匹马
drpo 陡坡
drpom 豆粕
drpos 斗破
drpos 都破
drpoxl 陡坡乡
drpuy 陡谱
drpuyh 陡谱源
drpz 斗篷
drpziz 窦鹏程
drpzkh 斗篷款
drpzn 窦鹏
drpzui 斗篷式
drpzve 都捧着
drq 斗气
drqf 豆青
drqfd 痘清
drqfll 豆青亮
drqfy 都请
drqh 兜圈
drqhf 斗拳
drqhzi 兜圈子
drqi 斗气
drqid 豆奇
drqih 豆萁
drqild 斗起来
drqild 都起来
drqile 都齐了
drqlm 斗枪
drqn 陡峭
drqnm 斗桥
drqrk 得忍且忍
drqu 都去
drqude 都取得
drqudn 都去掉
drquer 逗趣儿
drqum 斗渠
drquv 都取
drquz 逗趣
drqvi 狄人侵之
drqx 都亲
drr 都让
drre 逗惹
drrg 都让
drrgrk 都让人
drrj 陡然
drrk 逗人
drrkde 都认得
drrkww 都认为
drrkx 都忍
drrky 都认
drrld 大日如来
drrnm 度日如年
drrs 豆蓉
drrsl 都融
drrsv 度日如岁
drrszd 都融在
drru 豆乳
drrxi 旦日日夕
drryi 对人容易
drs 都似
drsbu 大日三部
drsh 都算
drshc 夺人所好
drshle 都算了
drshle 都酸了
drsi 都似
drsij 豆斯
drsile 逗死了
drsile 都死了
drsli 得人死力
drso 抖索
drsr 抖擞
drss 都送
drsutg 豆酥糖
drsvi 荡然肆志
drsvve 都随着
drt 篼
drta 逗他
drtama 都他妈
drtan 逗她
drtd 都太
drtf 都挺
drtfk 都听
drtfxl 都亭乡
drtg 都塘
drtgfj 豆汤饭
drthuj 窦团山
drtif 斗提
drtigs 都提供
drtiui 都提示
drtj 都谈
drtjd 斗潭
drtmaa 豆天蛾
drtmhc 都填好
drtmxp 都填写
drtrru 都投入
drtrve 都透着
drts 都痛
drtsgo 都通过
drtsji 都统计
drtsyi 都同意
drtsyi 都统一
drttu 动如脱兔
drttu 动若脱兔
drtu 斗图
drtv 抖腿
drtviu 都推出
drtz 都疼
dru 都是
drua 豆沙
druabc 豆沙包
druabf 豆沙饼
druagc 豆沙糕
druahs 豆沙红
druajf 兜沙经
druajh 豆沙卷
druam 斗杀
druar 都傻
druase 豆沙色
druaxm 豆沙馅
druazi 逗傻子
druc 都少
druct 斗筲
drufsi 兜率寺
druftm 兜率天
drug 都上
drugih 都上传
drugld 都上来
drugo 代人受过
drugqu 都上去
drui 都是
druido 都史多
druigo 都试过
druigs 都史宫
druihk 都是很
druijk 都是假
druile 都试了
druini 都是你
druiqm 都是钱
druir 都使
druirk 都是人
druit 斗士
druit 斗室
druitm 都史天
druiui 都是屎
druiui 都试试
druiuj 陡石山
druivi 都是指
druivj 都是站
druixp 都是些
druiy 都试
druiyc 都是要
druiyi 都是以
druizd 都是在
druj 都删
drujcb 斗山村
drujiu 都删除
drukgs 兜肾功
drukme 都什么
drukuk 都深深
drumz 呆人说梦
druo 都说
druohc 豆说好
druole 都说了
druoui 都说是
druoyr 都说有
druozd 都说在
druq 逗耍
druqd 都刷
druqv 都耍
drur 兜售
drurdc 都受到
drurdc 都收到
drurig 斗兽场
drurle 都受了
drurle 都收了
drurui 都收拾
drury 都受
druse 怛然失色
druu 豆薯
druuc 都输
druus 都属
druuuu 豆薯属
druuyu 都属于
druv 都睡
druxl 代人说项
druz 陡升
druzyi 兜生意
drv 兜
drva 豆渣
drvauu 豆渣树
drvbbw 都准备
drvc 都找
drvdc 代人捉刀
drve 兜着
drvem 抖着
drvem 逗着
drveme 都这么
drvene 斗着呢
drveyg 都这样
drvgj 斗帐
drvgjk 都涨价
drvhc 兜转
drvhc 都转
drvhe 独若之何
drvi 都知
drvid 豆汁
drvidc 都知道
drvide 都值得
drvidm 豆汁店
drvig 得人者昌
drviii 都支持
drvijl 都只将
drvik 都只
drviks 窦智孔
drvinz 都只能
drvipx 豆制品
drviq 斗智
drvis 陡直
drviui 都只是
drviuu 斗之书
drviuu 斗之术
drvivr 豆汁粥
drviww 都只为
drvix 斗志
drviz 大人之诚
drvj 抖战
drvjn 大人之教
drvjp 达人之节
drvk 斗阵
drvl 都装
drvlcb 豆庄村
drvlhe 豆状核
drvlti 豆状体
drvltu 豆状突
drvlxi 窦状隙
drvmf 达人知命
drvmi 刀刃之蜜
drvree 窦舟蛾
drvs 都种
drvss 都中
drvu 兜住
drvugl 斗珠光
drvui 端人正士
drvuq 豆猪
drvur 都住
drvvg 洞如指掌
drvvi 淡然置之
drvwk 冬日之温
drvxh 动容周旋
drvyg 冬日之阳
drvz 斗争
drvzjp 都正街
drvzui 斗争史
drvzvs 斗争中
drvzxf 斗争性
drw 逗我
drwcb 荡然无存
drwg 都往
drwgdn 都忘掉
drwgle 都忘了
drwgve 都望着
drwgx 都忘
drwj 都玩
drwji 大人无己
drwjle 都完了
drwjle 都晚了
drwjle 都玩了
drwjqh 都完全
drwjs 斗碗
drwjt 都完
drwktc 窦文涛
drwkwo 都问我
drwo 逗我
drwu 斗舞
drwufa 都无法
drwuh 都无
drwuys 都无用
drwuyu 都无语
drww 都为
drwwfz 抖威风
drwwk 窦唯
drwwle 都为了
drwwm 都未
drwwn 豆威
drwwvi 窦维志
drwww 豆维
drwxb 当仁无逊
drwxn 得人为枭
drwyg 端然无恙
drwyi 荡然无遗
drwyu 荡然无余
drx 窦
drxf 都行
drxfn 窦姓
drxfn 钭姓
drxfq 豆星
drxft 斗型
drxfwk 斗形纹
drxfx 窦性
drxgu 刀刃峡谷
drxh 都选
drxhd 堕汝形骸
drxhle 都选了
drxhze 都选择
drxi 都洗
drxic 斗蟋
drxida 都西答
drxihh 都喜欢
drxilu 斗西路
drxiuf 斗蟋蟀
drxiwg 都希望
drxiyr 斗西游
drxk 都下
drxkbj 都下班
drxkld 都下来
drxkqu 都下去
drxkzd 都下在
drxkzd 都下载
drxl 都想
drxlk 都向
drxlke 豆象科
drxlle 都响了
drxlle 都想了
drxlp 豆象
drxlqu 都想去
drxlr 都像
drxlyc 都想要
drxm 窦腺
drxmde 都显得
drxms 豆馅
drxmt 窦宪
drxmui 都显示
drxmv 都先
drxmve 都闲着
drxmzi 都咸子
drxn 逗笑
drxnj 兜销
drxnm 窦骁
drxnt 都笑
drxnue 斗笑社
drxp 都写
drxpge 都写个
drxpi 动人心脾
drxpo 动人心魄
drxpug 都写上
drxpwj 都写完
drxrh 大阮小阮
drxt 斗宿
drxtxi 都休息
drxu 都需
drxuu 胆若鼷鼠
drxuyc 都需要
drxuz 大人先生
drxx 都信
drxxcb 都心村
drxxm 动人心弦
drxxyj 斗心眼
drxy 都学
drxyb 冬日夏云
drxyj 丢人现眼
dry 读
drya 豆芽
dryac 豆蚜
dryacd 豆芽菜
dryaer 豆芽儿
dryas 陡崖
dryatg 豆芽汤
dryazi 豆芽子
dryc 都要
drycba 都要把
drycii 都要吃
drycqm 都要钱
drycqt 都要求
drycqu 都要去
dryctm 都要填
drycv 斗腰
drycvj 都要站
drycxy 都要学
drycyr 都要有
drycyr 都要由
dryczd 都要在
dryeaa 豆夜蛾
dryecj 豆叶参
dryemf 豆野螟
dryemj 豆叶螨
dryeqi 豆叶七
dryes 豆业
dryf 都应
dryfb 都赢
dryfdg 都应当
dryfgd 都应该
dryfn 窦婴
dryfvi 窦英智
dryg 豆秧
drygb 都养
drygb 都痒
drygd 斗羊
dryggh 窦样管
drygs 德容言功
dryh 都怨
dryhd 斗源
dryhib 豆缘蝽
dryhjf 豆芫菁
dryhl 都远
dryi 都已
dryidr 抖一抖
dryidr 斗一斗
dryiiu 都一处
dryijf 都已经
dryini 都依你
dryir 都以
dryis 窦毅
dryisu 窦抑素
dryiyg 都一样
dryj 斗艳
dryjbd 豆眼白
dryjh 窦炎
dryjm 斗眼
dryjs 都研
dryjy 豆颜
dryjz 豆雁
dryks 荡然一空
dryr 都有
dryrd 豆油
dryrdm 都有点
dryrfa 都有法
dryrie 都有车
dryrji 都有机
dryrjn 豆油脚
dryrle 都有了
dryrni 都有你
dryrp 豆邮
dryrpi 豆油皮
dryrrk 都有人
dryrso 都有所
dryrt 都由
dryrve 都有着
dryrwo 都由我
dryrxp 都有些
dryryu 都有雨
drys 都用
drysl 斗勇
drysld 都用来
drysug 都用上
drysyr 都拥有
dryszd 都用在
dryu 都与
dryup 斗鱼
dryuq 都欲
dryuu 当日音书
dryuuu 斗鱼属
dryuxl 斗玉乡
dryx 抖音
dryxg 逗引
